config1,Qwen_QwQ-32B_default_full_text,Qwen_QwQ-32B_default_without_answer,Qwen_QwQ-32B_empty_full_text,Qwen_QwQ-32B_ensemble_gen_qwq_dapo_eval_oss_full_text,Qwen_QwQ-32B_ensemble_gen_qwq_dapo_eval_oss_without_answer,Qwen_QwQ-32B_ensemble_gen_qwq_opent_eval_oss_full_text,Qwen_QwQ-32B_ensemble_gen_qwq_opent_eval_oss_without_answer,Qwen_QwQ-32B_ensemble_gen_qwq_oss_eval_dapo_full_text,Qwen_QwQ-32B_ensemble_gen_qwq_oss_eval_dapo_without_answer,Qwen_QwQ-32B_sampling_full_text,Qwen_QwQ-32B_sampling_without_answer,Qwen_QwQ-32B_transfer_dapo_full_text,Qwen_QwQ-32B_transfer_dapo_without_answer,Qwen_QwQ-32B_transfer_nrr_full_text,Qwen_QwQ-32B_transfer_nrr_without_answer,Qwen_QwQ-32B_transfer_opent_full_text,Qwen_QwQ-32B_transfer_opent_without_answer,Qwen_QwQ-32B_transfer_oss_full_text,Qwen_QwQ-32B_transfer_oss_without_answer,Qwen_QwQ-32B_transfer_qwq_full_text,Qwen_QwQ-32B_transfer_qwq_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_default_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_default_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_empty_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_ensemble_gen_qwq_dapo_eval_oss_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_ensemble_gen_qwq_dapo_eval_oss_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_ensemble_gen_qwq_opent_eval_oss_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_ensemble_gen_qwq_opent_eval_oss_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_ensemble_gen_qwq_oss_eval_dapo_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_ensemble_gen_qwq_oss_eval_dapo_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_sampling_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_sampling_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_dapo_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_dapo_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_nrr_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_nrr_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_opent_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_opent_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_oss_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_oss_without_answer,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_qwq_full_text,nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_qwq_without_answer,open-thoughts_OpenThinker-7B_default_full_text,open-thoughts_OpenThinker-7B_default_without_answer,open-thoughts_OpenThinker-7B_empty_full_text,open-thoughts_OpenThinker-7B_ensemble_gen_qwq_dapo_eval_oss_full_text,open-thoughts_OpenThinker-7B_ensemble_gen_qwq_dapo_eval_oss_without_answer,open-thoughts_OpenThinker-7B_ensemble_gen_qwq_opent_eval_oss_full_text,open-thoughts_OpenThinker-7B_ensemble_gen_qwq_opent_eval_oss_without_answer,open-thoughts_OpenThinker-7B_ensemble_gen_qwq_oss_eval_dapo_full_text,open-thoughts_OpenThinker-7B_ensemble_gen_qwq_oss_eval_dapo_without_answer,open-thoughts_OpenThinker-7B_sampling_full_text,open-thoughts_OpenThinker-7B_sampling_without_answer,open-thoughts_OpenThinker-7B_transfer_dapo_full_text,open-thoughts_OpenThinker-7B_transfer_dapo_without_answer,open-thoughts_OpenThinker-7B_transfer_nrr_full_text,open-thoughts_OpenThinker-7B_transfer_nrr_without_answer,open-thoughts_OpenThinker-7B_transfer_opent_full_text,open-thoughts_OpenThinker-7B_transfer_opent_without_answer,open-thoughts_OpenThinker-7B_transfer_oss_full_text,open-thoughts_OpenThinker-7B_transfer_oss_without_answer,open-thoughts_OpenThinker-7B_transfer_qwq_full_text,open-thoughts_OpenThinker-7B_transfer_qwq_without_answer,openai_gpt-oss-20b_default_full_text,openai_gpt-oss-20b_default_without_answer,openai_gpt-oss-20b_empty_full_text,openai_gpt-oss-20b_ensemble_gen_qwq_dapo_eval_oss_full_text,openai_gpt-oss-20b_ensemble_gen_qwq_dapo_eval_oss_without_answer,openai_gpt-oss-20b_ensemble_gen_qwq_opent_eval_oss_full_text,openai_gpt-oss-20b_ensemble_gen_qwq_opent_eval_oss_without_answer,openai_gpt-oss-20b_ensemble_gen_qwq_oss_eval_dapo_full_text,openai_gpt-oss-20b_ensemble_gen_qwq_oss_eval_dapo_without_answer,openai_gpt-oss-20b_sampling_full_text,openai_gpt-oss-20b_sampling_without_answer,openai_gpt-oss-20b_transfer_dapo_full_text,openai_gpt-oss-20b_transfer_dapo_without_answer,openai_gpt-oss-20b_transfer_nrr_full_text,openai_gpt-oss-20b_transfer_nrr_without_answer,openai_gpt-oss-20b_transfer_opent_full_text,openai_gpt-oss-20b_transfer_opent_without_answer,openai_gpt-oss-20b_transfer_oss_full_text,openai_gpt-oss-20b_transfer_oss_without_answer,openai_gpt-oss-20b_transfer_qwq_full_text,openai_gpt-oss-20b_transfer_qwq_without_answer
nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_opent_full_text,,,,,,,,,,,,,,,,0.5977394163608551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.599387249208632,,,,,,,,,,,,,,,,,,,,,0.3660908232132594,,,,,
nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_opent_without_answer,,,,,,,,,,,,,,,,,0.5959726503917149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.589346707718713,,,,,,,,,,,,,,,,,,,,,0.5744272426480339,,,,
nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_oss_full_text,,,,,,,,,,,,,,,,,,0.6522178292274475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6427709375108991,,,,,,,,,,,,,,,,,,,,,0.6019277390979585,,,
nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_oss_without_answer,,,,,,,,,,,,,,,,,,,0.5754348967756544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5796554795333317,,,,,,,,,,,,,,,,,,,,,0.5623924851417541,,
nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_qwq_full_text,,,,,,,,,,,,,,,,,,,,0.600858983255568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5936730146408081,,,,,,,,,,,,,,,,,,,,,0.47575374586241587,
nvidia_Nemotron-Research-Reasoning-Qwen-1.5B_transfer_qwq_without_answer,,,,,,,,,,,,,,,,,,,,,0.5912528216838837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5958773874101185,,,,,,,,,,,,,,,,,,,,,0.5725718464170184
openai_gpt-oss-20b_default_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5788337426526207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_default_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5794537473292578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_empty_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.541320892742702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_ensemble_gen_qwq_dapo_eval_oss_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6144380998043787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_ensemble_gen_qwq_dapo_eval_oss_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6330034273011345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_ensemble_gen_qwq_opent_eval_oss_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6507672065780277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_ensemble_gen_qwq_opent_eval_oss_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6313695192337037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_ensemble_gen_qwq_oss_eval_dapo_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6436658016272954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_ensemble_gen_qwq_oss_eval_dapo_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6311354702427273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_sampling_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45570038386753625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_sampling_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5688749981778009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_dapo_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5316473346380961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_dapo_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6277034089678809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_nrr_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6254184254578182,,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_nrr_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5971804936726889,,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_opent_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4025460782505217,,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_opent_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6006772127889451,,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_oss_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6629592109294165,,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_oss_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6121021395637876,,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_qwq_full_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5542370671317691,,,,,,,,,,,,,,,,,,,,,,
openai_gpt-oss-20b_transfer_qwq_without_answer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.622688881556193,,,,,,,,,,,,,,,,,,,,,
